Time,PM_MET_OUT,CO2_ETC_IN1,CO2_ETC_BR1,CO2_ETC_BR2,CO2_ETC_BR3,NO2_AQL_IN1,FRM_FMM_IN1,FRM_FMM_BR1,T_ETC_IN1,T_ETC_BR1,T_ETC_BR2,T_ETC_BR3,TS_HBI_GRL,TS_HBI_BR1,T_HBO_BA1,T_HBO_BA2,T_HBO_BA3,T_HBO_LAU,T_HBO_OUT,RH_ETC_IN1,RH_ETC_BR1,RH_ETC_BR2,RH_ETC_BR3,RHS_HBI_GRL,RHS_HBI_BR1,RH_HBO_BA1,RH_HBO_BA2,RH_HBO_BA3,RH_HBO_LAU,RH_HBO_OUT,FRM_FLG_IN1,FRM_ADJ_IN1,FRM_FLG_BR1,FRM_ADJ_BR1,PM_MET_IN1
2017-09-08 09:59:00,18.296,496.0,493.0,468.0,461.0,0.03,28.0,34.0,25.6,24.2,23.9,25.6,0.0,24.10277778,23.5468836,24.02611111,24.55722222,24.96777778,35.155,48.0,50.3,52.7,48.0,,53.535,58.465,53.995,54.258,49.983000000000004,33.491,,28.0,,34.0,10.0
2017-09-08 10:00:00,18.555,494.0,494.0,466.0,464.0,0.031,28.0,34.0,25.6,24.2,23.9,25.6,0.0,24.10277778,23.5468836,24.05,24.58111111,24.99222222,35.10222222,48.0,50.2,52.6,48.0,,53.12600000000001,58.465,53.967,54.293,49.986000000000004,33.760999999999996,,28.0,,34.0,10.0
2017-09-08 10:01:00,18.921,484.0,489.0,468.0,467.0,0.031,28.0,34.0,25.6,24.2,23.9,25.6,0.0,24.10277778,23.570774399999998,24.05,24.58111111,24.99222222,35.10222222,48.0,50.3,52.6,48.0,,52.74800000000001,58.284,54.155,54.293,49.986000000000004,33.898,,28.0,,34.0,9.0
2017-09-08 10:02:00,18.235,480.0,486.0,468.0,469.0,0.03,28.0,34.0,25.6,24.2,23.9,25.6,0.0,24.10277778,23.5946652,24.07388889,24.58111111,24.99222222,35.075,48.0,50.3,52.7,48.0,,52.717,58.195,54.315,54.356,49.95399999999999,34.65,,28.0,,34.0,10.0
2017-09-08 10:03:00,17.807000000000006,480.0,483.0,466.0,469.0,0.03,28.0,34.0,25.6,24.2,24.0,25.6,0.0,24.10277778,23.5946652,24.09777778,24.58111111,25.01611111,35.02222222,48.0,50.3,52.6,48.0,,53.786,58.596000000000004,54.13,54.199,49.958,33.891,,28.0,,34.0,9.0
2017-09-08 10:04:00,17.823,477.0,484.0,461.0,472.0,0.031,28.0,34.0,25.6,24.2,23.9,25.6,0.0,24.10277778,23.6191116,24.12222222,24.605,25.01611111,35.02222222,48.0,50.3,52.6,48.0,,53.095,58.816,53.913999999999994,54.203,49.958,34.508,,28.0,,34.0,10.0
2017-09-08 10:05:00,16.51,477.0,488.0,460.0,473.0,0.031,28.0,34.0,25.6,24.2,24.0,25.7,0.0,24.10277778,23.643002399999997,24.14611111,24.605,25.01611111,35.155,48.0,50.3,52.7,48.0,,52.90600000000001,58.974,53.918,54.108000000000004,49.958,33.834,,28.0,,34.0,10.0
2017-09-08 10:06:00,15.32,475.0,488.0,460.0,473.0,0.028999999999999998,28.0,34.0,25.6,24.2,24.0,25.7,0.0,24.10277778,23.643002399999997,24.14611111,24.605,25.01611111,35.20777778,47.9,50.4,52.6,48.0,,53.063,58.818999999999996,54.075,54.17100000000001,49.958,33.77,,28.0,,34.0,9.0
2017-09-08 10:07:00,17.914,477.0,486.0,461.0,468.0,0.028999999999999998,28.0,34.0,25.6,24.2,24.0,25.7,0.0,24.10277778,23.6668932,24.17111111,24.62888889,25.04,35.10222222,47.9,50.2,52.7,48.0,,53.0,59.131,54.172,54.363,49.96100000000001,33.624,,28.0,,34.0,10.0
2017-09-08 10:08:00,17.426,484.0,484.0,460.0,469.0,0.03,28.0,34.0,25.6,24.2,24.0,25.7,0.0,24.10277778,23.690784,24.195,24.62888889,25.04,35.155,47.9,50.3,52.7,48.0,,53.503,59.043,54.458,54.049,49.928999999999995,33.628,,28.0,,34.0,9.0
2017-09-08 10:09:00,17.075,477.0,482.0,460.0,469.0,0.03,28.0,34.0,25.6,24.2,24.0,25.7,0.0,24.10277778,23.7146748,24.21888889,24.62888889,25.04,35.10222222,48.0,50.2,52.7,47.9,,53.063,59.108000000000004,54.303999999999995,54.236999999999995,49.928999999999995,33.349000000000004,,28.0,,34.0,9.0
2017-09-08 10:10:00,18.204,475.0,486.0,461.0,467.0,0.028999999999999998,28.0,34.0,25.6,24.2,24.0,25.7,0.0,24.10277778,23.7146748,24.21888889,24.62888889,25.065,34.995,48.0,50.3,52.7,48.0,,53.221000000000004,58.583999999999996,54.492,53.608999999999995,49.964,33.854,,28.0,,34.0,9.0
2017-09-08 10:11:00,17.334,481.0,485.0,461.0,464.0,0.028999999999999998,28.0,34.0,25.6,24.2,24.0,25.7,0.0,24.10277778,23.7391212,24.24277778,24.62888889,25.065,35.04888889,48.0,50.2,52.7,47.9,,53.566,58.773,54.59,54.175,49.931999999999995,34.374,,28.0,,34.0,10.0
2017-09-08 10:12:00,14.984000000000002,481.0,485.0,462.0,466.0,0.03,28.0,34.0,25.6,24.2,24.0,25.7,0.0,24.10277778,23.763012,24.26722222,24.65277778,25.065,35.20777778,48.0,50.1,52.7,47.9,,53.221000000000004,58.838,54.468,54.492,49.931999999999995,33.839,,28.0,,34.0,10.0
2017-09-08 10:13:00,17.777,485.0,485.0,462.0,467.0,0.03,28.0,33.0,25.6,24.2,24.0,25.7,0.0,24.10277778,23.786902800000004,24.29111111,24.65277778,25.065,35.395,47.9,50.2,52.7,48.0,,53.378,58.501999999999995,54.628,54.24100000000001,49.931999999999995,33.134,,28.0,,33.0,10.0
2017-09-08 10:14:00,16.312,486.0,485.0,461.0,461.0,0.03,28.0,33.0,25.6,24.3,24.0,25.8,0.0,24.10277778,23.786902800000004,24.29111111,24.65277778,25.08888889,35.44777778,48.0,50.2,52.7,47.9,,53.032,58.224,54.503,53.99,49.935,32.622,,28.0,,33.0,10.0
2017-09-08 10:15:00,16.754,486.0,482.0,463.0,457.0,0.03,28.0,33.0,25.6,24.2,24.0,25.8,0.0,24.10277778,23.8107936,24.315,24.65277778,25.08888889,35.42222222,47.9,50.2,52.7,47.9,,53.346000000000004,58.25899999999999,54.568999999999996,53.644,49.935,32.826,,28.0,,33.0,10.0
2017-09-08 10:16:00,17.639,485.0,485.0,463.0,457.0,0.031,28.0,33.0,25.7,24.2,24.0,25.8,0.0,24.10277778,23.8107936,24.33888889,24.67722222,25.11277778,35.36777778,47.9,50.2,52.7,47.9,,53.315,58.475,54.823,53.647,49.938,32.615,,28.0,,33.0,10.0
2017-09-08 10:17:00,18.86,486.0,486.0,460.0,458.0,0.031,28.0,33.0,25.7,24.2,24.0,25.8,0.0,24.10277778,23.834684399999997,24.36277778,24.67722222,25.11277778,35.28777778,47.9,50.2,52.7,47.9,,53.503,58.788000000000004,54.51300000000001,54.37,49.938,32.883,,28.0,,33.0,9.0
2017-09-08 10:18:00,18.219,485.0,489.0,460.0,461.0,0.028999999999999998,28.0,33.0,25.7,24.3,24.0,25.8,0.0,24.10277778,23.85913080000001,24.38777778,24.67722222,25.11277778,35.10222222,47.9,50.3,52.7,47.9,,53.158,59.007,54.328,54.023999999999994,49.907,32.592,,28.0,,33.0,9.0
2017-09-08 10:19:00,18.296,477.0,485.0,459.0,463.0,0.028999999999999998,28.0,33.0,25.7,24.3,24.0,25.8,0.0,24.12722222,23.88302160000001,24.41222222,24.67722222,25.11277778,34.94222222,47.9,50.1,52.7,47.8,,53.475,59.565,54.363,54.023999999999994,49.938,33.06,,28.0,,33.0,9.0
2017-09-08 10:20:00,17.624000000000006,481.0,484.0,459.0,467.0,0.03,28.0,33.0,25.7,24.3,24.0,25.8,0.0,24.12722222,23.9069124,24.43611111,24.67722222,25.11277778,34.995,48.0,50.1,52.7,47.8,,53.255,59.661,54.367,53.71,49.907,33.683,,28.0,,33.0,9.0
2017-09-08 10:21:00,18.097,486.0,484.0,457.0,468.0,0.03,28.0,33.0,25.7,24.3,24.1,25.8,0.0,24.12722222,23.9069124,24.43611111,24.70222222,25.13722222,34.96888889,47.9,50.0,52.7,47.8,,53.663999999999994,59.261,54.523,54.059,49.91,33.062,,28.0,,33.0,9.0
2017-09-08 10:22:00,18.86,488.0,484.0,459.0,468.0,0.031,28.0,33.0,25.7,24.3,24.0,25.8,0.0,24.12722222,23.9558052,24.46,24.70222222,25.13722222,34.75722222,47.9,50.0,52.7,47.8,,53.978,58.99100000000001,54.464,54.028,49.91,33.249,,28.0,,33.0,9.0
2017-09-08 10:23:00,17.136,485.0,482.0,457.0,466.0,0.031,28.0,33.0,25.7,24.3,24.1,25.8,0.0,24.12722222,23.9558052,24.48388889,24.70222222,25.16222222,34.75722222,47.9,50.1,52.7,47.9,,53.788999999999994,58.93,54.78100000000001,54.091,49.945,33.181,,28.0,,33.0,9.0
2017-09-08 10:24:00,18.54,484.0,479.0,457.0,468.0,0.028999999999999998,28.0,33.0,25.7,24.3,24.1,25.8,0.0,24.15111111,23.979696,24.50777778,24.72611111,25.16222222,34.73,47.9,50.1,52.7,47.9,,54.107,59.056999999999995,54.597,54.093999999999994,49.913000000000004,33.419000000000004,,28.0,,33.0,9.0
2017-09-08 10:25:00,17.96,481.0,479.0,459.0,465.0,0.028999999999999998,28.0,33.0,25.7,24.3,24.1,25.8,0.0,24.15111111,24.0041424,24.53222222,24.72611111,25.16222222,34.62388889,47.9,50.1,52.7,47.9,,53.667,59.214,54.631,53.937,49.945,33.444,,28.0,,33.0,10.0
